POID,SupplierID,Category,PODate,ApprovalDate,POAmount,InvoiceAmount,POCompliance,POCycleTimeDays
PO10315,SUP1009,Category_4,2024-07-28,2024-08-06,14346.97,14885.49,True,9
PO10316,SUP1021,Category_9,2024-07-17,2024-07-19,49949.19,49641.85,True,2
PO10317,SUP1036,Category_2,2025-03-12,2025-03-21,19523.6,20481.3,True,9
PO10318,SUP1022,Category_8,2024-12-05,2024-12-10,33409.7,33368.09,True,5
PO10319,SUP1040,Category_8,2024-08-29,2024-08-31,37193.31,37633.88,True,2
PO10320,SUP1011,Category_4,2025-01-24,2025-02-02,28242.03,27479.81,True,9
PO10321,SUP1000,Category_4,2024-08-14,2024-08-17,49424.72,47669.34,True,3
PO10322,SUP1008,Category_2,2024-12-31,2025-01-06,4519.65,4525.7,True,6
PO10323,SUP1005,Category_2,2024-11-06,2024-11-10,35754.81,35313.38,True,4
PO10324,SUP1045,Category_8,2024-12-31,2025-01-04,4842.53,5068.17,True,4
PO10325,SUP1049,Category_2,2024-10-16,2024-10-19,19479.23,20325.71,True,3
PO10326,SUP1000,Category_4,2025-03-02,2025-03-08,34537.38,33295.23,False,6
PO10327,SUP1000,Category_3,2024-12-18,2024-12-19,26856.29,26604.01,True,1
PO10328,SUP1046,Category_4,2024-11-04,2024-11-07,38702.54,39778.33,True,3
PO10329,SUP1017,Category_3,2024-07-22,2024-07-30,23213.63,22281.82,False,8
PO10330,SUP1032,Category_7,2024-09-30,2024-10-02,30223.68,30406.12,True,2
PO10331,SUP1035,Category_2,2025-03-20,2025-03-26,33154.99,32813.1,True,6
PO10332,SUP1020,Category_9,2025-07-08,2025-07-13,41292.8,42255.76,True,5
PO10333,SUP1027,Category_3,2025-01-18,2025-01-21,44656.98,45160.13,True,3
PO10334,SUP1049,Category_7,2025-04-23,2025-04-29,23192.63,22811.31,True,6
PO10335,SUP1031,Category_3,2024-08-15,2024-08-17,4677.67,4621.05,True,2
PO10336,SUP1019,Category_8,2025-04-02,2025-04-12,4463.75,4548.26,True,10
PO10337,SUP1013,Category_8,2024-12-31,2025-01-09,49569.76,49403.31,True,9
PO10338,SUP1024,Category_5,2024-11-28,2024-11-29,24217.92,24892.86,True,1
PO10339,SUP1027,Category_9,2024-09-14,2024-09-18,21876.21,22101.06,True,4
PO10340,SUP1021,Category_5,2025-03-16,2025-03-18,23498.73,24040.59,True,2
PO10341,SUP1049,Category_3,2024-11-22,2024-11-24,29925.75,29222.21,True,2
PO10342,SUP1001,Category_9,2025-06-08,2025-06-18,37274.32,38348.28,True,10
PO10343,SUP1024,Category_10,2024-07-29,2024-08-01,33384.71,31874.28,True,3
PO10344,SUP1013,Category_9,2025-03-30,2025-04-01,36421.43,35876.28,True,2
PO10345,SUP1035,Category_5,2025-03-31,2025-04-07,34495.36,32967.56,True,7
PO10346,SUP1013,Category_1,2024-10-09,2024-10-13,21566.39,21413.15,True,4
PO10347,SUP1016,Category_9,2024-10-08,2024-10-12,42211.38,42071.96,False,4
PO10348,SUP1021,Category_6,2024-09-06,2024-09-11,35651.74,34918.99,True,5
PO10349,SUP1035,Category_2,2025-01-10,2025-01-18,37557.62,38154.44,False,8
PO10350,SUP1028,Category_3,2024-12-07,2024-12-14,48427.89,50564.82,True,7
PO10351,SUP1027,Category_6,2025-04-20,2025-04-29,19739.96,19424.95,True,9
PO10352,SUP1005,Category_2,2024-07-28,2024-08-07,36312.47,37052.37,True,10
PO10353,SUP1034,Category_7,2024-11-17,2024-11-20,35510.4,36222.14,True,3
PO10354,SUP1002,Category_6,2024-07-17,2024-07-20,15947.09,15596.06,True,3
PO10355,SUP1027,Category_6,2024-09-14,2024-09-23,33120.34,33565.09,True,9
PO10356,SUP1036,Category_7,2024-11-28,2024-11-29,36059.1,37288.32,False,1
PO10357,SUP1010,Category_9,2024-11-14,2024-11-21,40448.04,42030.43,True,7
PO10358,SUP1017,Category_4,2025-04-01,2025-04-09,31280.58,31724.81,True,8
PO10359,SUP1009,Category_5,2024-09-15,2024-09-21,16866.3,16903.74,True,6
PO10360,SUP1003,Category_2,2025-04-19,2025-04-27,41762.18,42781.6,True,8
PO10361,SUP1020,Category_2,2025-06-20,2025-06-23,19172.56,19790.72,False,3
PO10362,SUP1010,Category_2,2024-09-12,2024-09-21,20529.9,21353.96,True,9
PO10363,SUP1020,Category_1,2024-07-18,2024-07-20,38243.55,38794.98,True,2
PO10364,SUP1032,Category_4,2024-08-30,2024-09-02,18649.97,18836.77,True,3
PO10365,SUP1030,Category_1,2024-09-05,2024-09-10,46706.24,45219.27,True,5
PO10366,SUP1006,Category_7,2025-02-05,2025-02-13,29263.76,28259.02,True,8
PO10367,SUP1022,Category_10,2024-12-05,2024-12-07,44148.69,44604.99,True,2
PO10368,SUP1004,Category_6,2024-12-21,2024-12-26,43509.22,41484.41,True,5
PO10369,SUP1004,Category_1,2024-11-17,2024-11-24,31564.78,30514.96,True,7
PO10370,SUP1038,Category_3,2024-08-11,2024-08-16,32542.69,31775.21,True,5
PO10371,SUP1003,Category_1,2025-04-29,2025-05-04,20992.98,21827.65,True,5
PO10372,SUP1005,Category_3,2024-08-09,2024-08-17,26279.65,25213.32,True,8
PO10373,SUP1014,Category_6,2025-05-06,2025-05-16,16528.65,16019.07,True,10
PO10374,SUP1027,Category_1,2025-01-18,2025-01-22,36752.01,35745.78,True,4
PO10375,SUP1033,Category_5,2025-02-17,2025-02-21,33267.78,32581.85,True,4
PO10376,SUP1009,Category_9,2025-04-05,2025-04-09,40569.93,39882.55,True,4
PO10377,SUP1043,Category_4,2024-12-01,2024-12-05,2525.63,2642.74,True,4
PO10378,SUP1044,Category_7,2025-06-20,2025-06-27,12003.06,11695.72,True,7
PO10379,SUP1030,Category_8,2024-11-02,2024-11-10,28517.12,29077.22,True,8
PO10380,SUP1045,Category_2,2024-08-03,2024-08-04,27398.69,28761.33,True,1
PO10381,SUP1031,Category_5,2025-04-02,2025-04-06,22841.3,23641.57,True,4
PO10382,SUP1020,Category_7,2025-06-23,2025-06-28,18206.59,18886.95,True,5
PO10383,SUP1007,Category_4,2025-04-26,2025-05-02,2290.77,2251.54,True,6
PO10384,SUP1043,Category_3,2024-08-15,2024-08-22,11374.2,11383.3,True,7
PO10385,SUP1019,Category_10,2025-05-31,2025-06-05,20640.3,21432.4,False,5
PO10386,SUP1032,Category_2,2024-10-06,2024-10-12,41874.09,39926.84,True,6
PO10387,SUP1032,Category_9,2024-10-25,2024-11-04,15230.94,14743.51,True,10
PO10388,SUP1033,Category_1,2024-09-09,2024-09-16,39331.41,39221.37,True,7
PO10389,SUP1019,Category_4,2025-02-10,2025-02-20,8704.09,8944.37,True,10
PO10390,SUP1021,Category_10,2025-06-07,2025-06-17,20741.88,19839.97,True,10
PO10391,SUP1012,Category_10,2024-08-20,2024-08-26,43763.39,41617.47,True,6
PO10392,SUP1026,Category_8,2024-08-06,2024-08-16,29885.12,31188.8,True,10
PO10393,SUP1047,Category_7,2024-08-26,2024-09-04,9659.08,9367.62,True,9
PO10394,SUP1044,Category_4,2025-05-17,2025-05-20,18878.5,17971.7,False,3
PO10395,SUP1042,Category_5,2024-08-09,2024-08-12,49618.75,51221.9,True,3
PO10396,SUP1014,Category_10,2025-05-14,2025-05-15,8811.38,8841.63,True,1
PO10397,SUP1008,Category_5,2025-03-14,2025-03-22,40394.35,42365.1,True,8
PO10398,SUP1010,Category_8,2024-08-02,2024-08-03,14051.24,13561.92,True,1
PO10399,SUP1043,Category_2,2024-09-11,2024-09-21,35084.18,36753.0,True,10
PO10400,SUP1019,Category_2,2024-12-24,2024-12-26,45287.05,44871.27,True,2
PO10401,SUP1041,Category_3,2025-04-09,2025-04-10,5534.71,5785.01,True,1
PO10402,SUP1026,Category_7,2024-10-19,2024-10-20,40710.68,42023.4,True,1
PO10403,SUP1038,Category_5,2024-07-22,2024-07-31,40111.73,39801.64,True,9
PO10404,SUP1046,Category_7,2024-08-21,2024-08-30,47028.45,47313.91,True,9
PO10405,SUP1045,Category_1,2025-04-07,2025-04-13,17156.12,17870.71,True,6
PO10406,SUP1002,Category_3,2025-01-11,2025-01-18,7566.18,7888.82,True,7
PO10407,SUP1047,Category_3,2025-01-25,2025-01-26,15374.89,16028.43,True,1
PO10408,SUP1043,Category_9,2025-03-23,2025-03-29,22407.07,21376.04,True,6
PO10409,SUP1043,Category_9,2025-01-09,2025-01-14,9058.22,8827.56,True,5
PO10410,SUP1023,Category_9,2025-06-16,2025-06-20,7567.8,7791.19,True,4
PO10411,SUP1003,Category_9,2024-09-17,2024-09-18,3215.85,3152.45,True,1
PO10412,SUP1017,Category_8,2024-11-03,2024-11-09,28699.29,28582.93,True,6
PO10413,SUP1027,Category_2,2024-11-24,2024-12-02,30794.2,31275.59,True,8
PO10414,SUP1041,Category_1,2024-09-02,2024-09-09,16996.62,16785.38,True,7
PO10415,SUP1024,Category_5,2025-02-13,2025-02-16,30461.06,28965.91,True,3
PO10416,SUP1003,Category_10,2025-02-10,2025-02-19,40669.96,40499.58,True,9
PO10417,SUP1028,Category_6,2025-06-02,2025-06-06,23040.27,22665.88,True,4
PO10418,SUP1011,Category_8,2025-06-21,2025-06-29,33697.15,32693.46,True,8
PO10419,SUP1011,Category_3,2025-05-07,2025-05-08,48829.5,48088.3,True,1
PO10420,SUP1039,Category_10,2025-05-15,2025-05-21,45389.3,47215.99,True,6
PO10421,SUP1041,Category_3,2025-05-21,2025-05-26,46989.63,47241.96,False,5
PO10422,SUP1035,Category_7,2024-12-15,2024-12-20,29182.08,29177.25,True,5
PO10423,SUP1048,Category_5,2025-05-24,2025-06-03,17833.05,17657.75,True,10
PO10424,SUP1001,Category_7,2025-01-17,2025-01-27,25707.23,24886.7,False,10
PO10425,SUP1007,Category_5,2024-08-18,2024-08-19,25737.92,24634.5,True,1
PO10426,SUP1038,Category_7,2025-01-06,2025-01-16,20630.13,20070.89,True,10
PO10427,SUP1004,Category_10,2025-01-11,2025-01-19,35536.9,37306.81,True,8
PO10428,SUP1043,Category_9,2025-03-19,2025-03-28,19838.59,20749.85,True,9
PO10429,SUP1037,Category_10,2024-08-30,2024-09-03,33089.66,31785.17,True,4
PO10430,SUP1007,Category_8,2024-10-06,2024-10-07,47978.51,48439.33,True,1
PO10431,SUP1020,Category_10,2024-09-27,2024-10-05,13736.72,13060.28,False,8
PO10432,SUP1043,Category_2,2024-11-01,2024-11-08,38852.52,39548.87,True,7
PO10433,SUP1032,Category_2,2025-04-19,2025-04-29,43433.63,43838.56,True,10
PO10434,SUP1041,Category_3,2024-10-08,2024-10-11,6782.41,6895.47,True,3
PO10435,SUP1022,Category_8,2024-10-03,2024-10-08,43808.66,43280.65,True,5
PO10436,SUP1027,Category_7,2024-08-28,2024-09-07,39767.79,40049.61,True,10
PO10437,SUP1018,Category_4,2025-03-12,2025-03-19,1984.08,2029.71,True,7
PO10438,SUP1035,Category_6,2024-12-12,2024-12-15,30206.65,28856.62,True,3
PO10439,SUP1008,Category_4,2025-06-24,2025-06-26,40737.34,40259.46,True,2
PO10440,SUP1029,Category_1,2024-10-12,2024-10-22,35648.87,34008.03,True,10
PO10441,SUP1021,Category_8,2024-12-24,2024-12-28,7624.81,7369.58,True,4
PO10442,SUP1003,Category_3,2024-07-09,2024-07-14,32921.89,34271.89,True,5
PO10443,SUP1012,Category_4,2024-12-04,2024-12-05,39020.26,39097.49,True,1
PO10444,SUP1042,Category_9,2025-05-30,2025-06-08,5705.65,5750.49,True,9
PO10445,SUP1015,Category_2,2025-05-09,2025-05-11,36775.82,36378.35,True,2
PO10446,SUP1037,Category_7,2025-01-25,2025-01-27,13225.39,12916.66,True,2
PO10447,SUP1045,Category_6,2024-10-24,2024-10-29,35265.66,34097.29,True,5
PO10448,SUP1025,Category_7,2025-03-29,2025-03-30,16027.05,15495.05,True,1
PO10449,SUP1037,Category_3,2025-03-17,2025-03-25,9891.92,9625.91,True,8
PO10450,SUP1033,Category_3,2025-02-26,2025-03-03,21750.55,22605.38,True,5
PO10451,SUP1005,Category_2,2024-08-07,2024-08-09,39656.32,41021.32,True,2
PO10452,SUP1017,Category_8,2025-06-03,2025-06-04,28888.99,28468.94,True,1
PO10453,SUP1015,Category_6,2024-09-19,2024-09-23,2538.54,2646.71,True,4
PO10454,SUP1021,Category_2,2025-06-13,2025-06-18,20898.1,20629.8,False,5
PO10455,SUP1014,Category_9,2025-03-19,2025-03-22,8414.3,8588.25,True,3
PO10456,SUP1002,Category_5,2024-08-26,2024-08-31,20855.44,20799.9,True,5
PO10457,SUP1016,Category_9,2025-06-12,2025-06-22,31061.67,31316.06,True,10
PO10458,SUP1036,Category_3,2025-05-18,2025-05-19,3146.78,3086.86,True,1
PO10459,SUP1027,Category_2,2024-10-09,2024-10-11,43582.58,44459.83,True,2
PO10460,SUP1035,Category_3,2024-09-22,2024-09-29,24969.18,26173.53,True,7
PO10461,SUP1041,Category_8,2024-09-30,2024-10-04,28039.64,26882.97,True,4
PO10462,SUP1016,Category_6,2024-09-07,2024-09-16,16211.84,15849.76,True,9
PO10463,SUP1006,Category_5,2024-09-22,2024-10-02,38416.64,40201.15,False,10
PO10464,SUP1036,Category_8,2025-03-15,2025-03-24,11381.64,11230.87,True,9
PO10465,SUP1042,Category_6,2024-07-16,2024-07-19,21609.49,22634.52,True,3
PO10466,SUP1011,Category_3,2024-12-22,2024-12-30,41540.21,41623.51,True,8
PO10467,SUP1027,Category_7,2024-08-09,2024-08-18,11110.17,11262.58,True,9
PO10468,SUP1018,Category_5,2025-06-14,2025-06-22,31857.79,33304.84,True,8
PO10469,SUP1040,Category_6,2024-09-11,2024-09-15,7562.1,7866.07,True,4
PO10470,SUP1000,Category_5,2025-07-02,2025-07-12,27134.12,26899.57,True,10
PO10471,SUP1034,Category_4,2025-02-26,2025-03-01,33795.02,33092.0,True,3
PO10472,SUP1031,Category_9,2024-11-04,2024-11-13,5421.77,5308.98,True,9
PO10473,SUP1011,Category_1,2025-06-14,2025-06-23,6486.31,6481.34,True,9
PO10474,SUP1045,Category_5,2025-01-27,2025-01-28,30618.4,29578.76,True,1
PO10475,SUP1017,Category_6,2025-04-27,2025-05-07,6313.55,6539.58,True,10
PO10476,SUP1023,Category_5,2025-03-19,2025-03-20,19776.34,19814.83,False,1
PO10477,SUP1039,Category_2,2024-09-17,2024-09-27,19371.1,19255.98,False,10
PO10478,SUP1039,Category_10,2025-04-16,2025-04-25,25262.72,25148.47,True,9
PO10479,SUP1000,Category_3,2024-11-13,2024-11-23,24355.45,24373.7,True,10
PO10480,SUP1015,Category_6,2024-11-22,2024-11-26,19725.99,20178.24,True,4
PO10481,SUP1038,Category_2,2024-11-26,2024-12-06,2963.86,2883.4,True,10
PO10482,SUP1023,Category_2,2024-10-29,2024-11-08,34646.34,34976.93,True,10
PO10483,SUP1035,Category_1,2024-07-27,2024-08-05,13938.98,13867.12,True,9
PO10484,SUP1004,Category_9,2024-07-28,2024-08-01,27581.79,26311.88,True,4
PO10485,SUP1007,Category_1,2024-07-13,2024-07-20,42392.05,44107.67,True,7
PO10486,SUP1042,Category_5,2024-12-19,2024-12-26,45280.74,45109.63,True,7
PO10487,SUP1021,Category_4,2024-09-28,2024-10-08,18505.89,17673.58,True,10
PO10488,SUP1040,Category_6,2024-07-09,2024-07-12,36591.39,35466.66,True,3
PO10489,SUP1020,Category_7,2025-06-25,2025-06-29,13457.29,13308.85,True,4
PO10490,SUP1043,Category_10,2024-08-06,2024-08-15,13644.75,13731.93,False,9
PO10491,SUP1048,Category_2,2024-09-19,2024-09-20,47313.62,46980.75,True,1
PO10492,SUP1023,Category_2,2025-05-16,2025-05-19,43109.86,43355.07,True,3
PO10493,SUP1047,Category_7,2025-05-10,2025-05-11,40388.51,39938.86,True,1
PO10494,SUP1032,Category_1,2025-01-07,2025-01-16,41067.92,39865.38,True,9
PO10495,SUP1009,Category_5,2024-12-13,2024-12-22,48112.74,49334.54,True,9
PO10496,SUP1028,Category_10,2024-11-27,2024-12-05,2452.38,2330.26,True,8
PO10497,SUP1002,Category_8,2024-09-09,2024-09-12,24197.85,23667.38,True,3
PO10498,SUP1013,Category_9,2025-02-01,2025-02-07,25389.25,26167.89,True,6
PO10499,SUP1030,Category_5,2025-01-03,2025-01-05,35508.44,36826.82,True,2
